"","DAP","DAPse","AP","APse","DAP lw","DAPse lw","DAP ww","DAPse ww","AP lw","APse lw","AP ww","APse ww","gid"
"26",-0.03646141,0.69271522,-0.16600171,0.07010021,-0.39974433,0.46259006,0.06888196,0.54387447,-0.17887771,0.10187531,-0.156019,0.08802254,"26"
"27",1.26677125,0.69745267,0.11533441,0.07212853,1.25087898,0.47608126,1.17213779,0.55962105,0.07709872,0.10482237,0.12025375,0.09056004,"27"
"270",2.29785258,0.70275317,0.3591917,0.07434865,2.59691728,0.49082688,2.03466847,0.57676532,0.36025226,0.10802899,0.31311041,0.09331891,"270"
"28",0.30815091,0.72011889,-0.07250275,0.0796374,0.07519586,0.54226309,0.46198754,0.6248186,-0.07695103,0.11559872,-0.07093379,0.09982295,"28"
"29",-0.33440453,0.69748772,-0.18386677,0.07214514,-0.74773567,0.47620005,-0.31198516,0.55977448,-0.23985469,0.1048459,-0.12982388,0.09058024,"29"
"3",-0.64957076,0.69273125,-0.19074254,0.07010862,-0.93039675,0.46265424,-0.79585435,0.54396349,-0.2324051,0.10188769,-0.15022186,0.08803332,"3"
"30",0.85990601,0.7027916,0.09817038,0.07436534,0.74908577,0.49094292,0.76641202,0.57690679,0.1282549,0.10805333,0.04444708,0.09333998,"30"
"31",1.21538619,0.69275154,-0.11951447,0.07011654,1.09409958,0.4627002,1.2482424,0.54400712,-0.14316243,0.10189921,-0.10338749,0.08804328,"31"
"32",2.08535411,0.70275252,0.08530196,0.07434809,2.37544534,0.49084933,1.71574867,0.576791,0.08736336,0.10803448,0.04743532,0.09332358,"32"
"33",2.82014351,0.6974424,0.22800404,0.07108558,3.16421545,0.47606519,2.56714045,0.55961494,0.20870765,0.1033083,0.21097078,0.08925668,"33"
"34",0.99922868,0.69747901,0.06594602,0.0721404,0.93459856,0.47616248,0.92671599,0.55971721,0.0724619,0.10483903,0.03952517,0.09057404,"34"
"35",3.59739106,0.70274481,0.85925035,0.0743451,3.96906417,0.49080432,3.46157602,0.5767403,0.86467879,0.10802377,0.76034273,0.09331453,"35"
"36",-1.36080607,0.70763155,-0.10756109,0.07617879,-1.95889337,0.50723861,-1.22227618,0.58919083,-0.09386779,0.11158205,-0.12677504,0.09480554,"36"
"37",0.36229605,0.71787067,0.1315484,0.07818396,0.14148003,0.52959632,0.35398756,0.62454765,0.10952388,0.11352295,0.11990113,0.0980415,"37"
"38",1.62001465,0.6927675,0.23751645,0.07012481,1.51210068,0.46276439,1.65497862,0.54409527,0.24824263,0.10191131,0.18902021,0.08805365,"38"
"39",-1.63043013,0.69841965,-0.30985497,0.07111349,-2.31828343,0.47615008,-1.35001692,0.56521453,-0.30548847,0.10334865,-0.3051668,0.08929122,"39"
"4",2.54031914,0.69767711,0.34180306,0.07222497,2.69655816,0.47675248,2.64480176,0.56041124,0.34995824,0.10496153,0.28883283,0.09067811,"4"
"40",-2.54649829,0.69290848,-0.2649559,0.07018557,-3.41980314,0.46316329,-2.32760945,0.54453962,-0.24620304,0.101999,-0.27696724,0.08812812,"40"
"41",5.22337366,0.70276757,0.70684338,0.07435451,5.87582578,0.49086689,5.0051594,0.57680805,0.66461039,0.10803751,0.66234395,0.0933262,"41"
"42",3.62185235,0.6927675,0.39721124,0.07012481,3.99659161,0.46276439,3.46199395,0.54409527,0.35889728,0.10191131,0.3837936,0.08805365,"42"
"43",0.2875356,0.69744789,-0.1986154,0.07212773,-0.19118469,0.47608161,0.52649361,0.55963369,-0.21408857,0.10482073,-0.17999452,0.09055857,"43"
"44",0.57354066,0.69743127,-0.00463387,0.07211914,0.34277197,0.47601877,0.60869825,0.5595455,0.00065955,0.10480877,-0.03166154,0.09054816,"44"
"45",-1.10525414,0.70276887,-0.13957702,0.07435408,-1.42284944,0.49088426,-1.07986939,0.57683751,-0.16130406,0.10803628,-0.11834097,0.09332476,"45"
"46",2.81349023,0.69743562,0.1561202,0.0721222,3.18117786,0.47604289,2.50911944,0.55958594,0.10845559,0.10481263,0.17154172,0.09055167,"46"
"47",-1.96805507,0.69743908,-0.84247397,0.07212369,-2.58070661,0.47605379,-1.9767095,0.5595989,-0.83372807,0.10481484,-0.7925332,0.09055353,"47"
"48",-1.50181238,0.69742222,-0.06228414,0.07211526,-2.09796624,0.47598971,-1.39495326,0.55951291,-0.06959637,0.10480253,-0.06723312,0.09054297,"48"
"49",-0.85396062,0.70274809,0.14974804,0.07434493,-1.33298943,0.49080126,-0.68698786,0.5767268,0.13626055,0.10802298,0.1334538,0.09331365,"49"
"5",2.91272051,0.70887563,0.24043244,0.0768532,3.47006343,0.5075148,2.67473151,0.59610832,0.21959574,0.11163055,0.22607217,0.09641501,"5"
"50",-1.60501458,0.69275154,-0.6193111,0.07011654,-2.22086027,0.4627002,-1.50093655,0.54400712,-0.63592145,0.10189921,-0.56740643,0.08804328,"50"
"51",-0.49429027,0.69745101,-0.26833507,0.07212726,-0.91500883,0.47607587,-0.32934692,0.55961278,-0.29631594,0.10482058,-0.23008127,0.09055843,"51"
"52",-1.16066564,0.72383195,-0.4153939,0.08273364,-1.64720276,0.54633634,-1.11806202,0.64061356,-0.42259036,0.11997627,-0.37522615,0.10358098,"52"
"53",-1.30469943,0.70878682,0.00120854,0.07681495,-1.7477016,0.50718022,-1.19975548,0.59567808,0.0175019,0.11156858,-0.0260387,0.09636207,"53"
"54",0.81547999,0.69610848,-0.12293552,0.07011437,0.56576036,0.47331792,0.90437033,0.55426321,-0.16110794,0.101896,-0.09217793,0.08804049,"54"
"55",-0.41179476,0.69790235,-0.04597341,0.07321174,-0.50792758,0.47894738,-0.53811726,0.55967952,-0.05564305,0.10638898,-0.04662648,0.09190778,"55"
"56",-0.77305437,0.69275154,-0.22457683,0.07011654,-1.3504478,0.4627002,-0.57223514,0.54400712,-0.22528893,0.10189921,-0.22225654,0.08804328,"56"
"57",3.79316046,0.72238069,0.63242275,0.08195082,4.329892,0.54663271,3.37097826,0.63270237,0.65361352,0.12003737,0.524268,0.10166397,"57"
"58",-1.7029743,0.70883142,-0.28932269,0.07683359,-2.10075665,0.50729971,-1.73822847,0.59581441,-0.26670262,0.11159507,-0.2933024,0.09638494,"58"
"59",0.44921142,0.71580664,-0.07230245,0.07961576,0.21472383,0.52571158,0.52274708,0.61699979,-0.08584786,0.11556059,-0.06672072,0.09979083,"59"
"6",2.89527671,0.69746328,0.16394203,0.0721327,3.43599,0.4761253,2.56142937,0.5596789,0.12769075,0.10482835,0.16226552,0.09056498,"6"
"60",-0.65776334,0.71442011,-0.28116635,0.07750235,-0.77493891,0.5255954,-0.76734568,0.60969617,-0.25739847,0.11352502,-0.29207279,0.09639211,"60"
"61",1.99952531,0.71571845,-0.1342506,0.07958197,2.07270878,0.52551616,1.82288917,0.61679367,-0.15380964,0.11551958,-0.12167892,0.09975634,"61"
"62",-1.25727048,0.70879456,0.01109778,0.07681988,-1.79719919,0.5072118,-1.20993081,0.59572278,-0.02197383,0.1115764,0.02343454,0.09636901,"62"
"63",0.70415073,0.6927675,0.02724165,0.07012481,0.56180089,0.46276439,0.62396462,0.54409527,0.01454227,0.10191131,0.02002567,0.08805365,"63"
"64",2.09820221,0.70903485,-0.1230529,0.07691751,2.50780917,0.50785584,1.69287478,0.59644802,-0.12150899,0.11171447,-0.12129077,0.09648673,"64"
"65",-2.72997199,0.69862976,-0.642176,0.07222092,-3.64767605,0.47669935,-2.4438388,0.56593548,-0.65345722,0.1049554,-0.58599923,0.09067338,"65"
"66",0.82048421,0.70276714,0.35067796,0.07435352,0.50344911,0.49085479,1.05798747,0.57678968,0.29660784,0.108036,0.35969694,0.09332503,"66"
"67",-0.26791549,0.70713708,-0.05850376,0.07558097,-0.56157818,0.50399992,-0.27103279,0.58940967,-0.09009389,0.10979942,-0.03111871,0.09484109,"67"
"68",-1.00695983,0.69271559,-0.22495569,0.07009992,-1.41582584,0.46259158,-0.96288595,0.54387568,-0.24581095,0.10187486,-0.20209568,0.08802207,"68"
"69",-0.36562705,0.70273921,-0.30840543,0.07434175,-0.5967825,0.4907766,-0.50103086,0.57669842,-0.33049025,0.10801901,-0.28007771,0.09331043,"69"
"7",0.16388024,0.69330324,-0.11317051,0.07036135,-0.06658369,0.46443497,0.4008066,0.54609346,-0.08924613,0.10225418,-0.14322439,0.08834524,"7"
"70",0.36641198,0.71378437,0.26575729,0.07818318,0.04435952,0.52184067,0.58622183,0.60969721,0.26610431,0.11352959,0.2215494,0.09804688,"70"
"71",1.71329011,0.70879176,0.43886135,0.07681735,1.60870473,0.507194,1.89375763,0.59569548,0.43671616,0.1115722,0.38446844,0.09636529,"71"
"72",0.95652281,0.6927675,-0.0688154,0.07012481,0.88898069,0.46276439,0.83647522,0.54409527,-0.11945366,0.10191131,-0.03009985,0.08805365,"72"
"73",0.49681529,0.70274181,0.11147342,0.07434273,0.25732557,0.49078518,0.56354625,0.57670711,0.07498361,0.10802088,0.11839013,0.09331196,"73"
"74",2.32852234,0.70380601,0.15193461,0.07378053,2.4629836,0.49724326,2.26116188,0.57684063,0.16683078,0.10804501,0.10896172,0.09191523,"74"
"75",0.86135752,0.69742222,-0.00559901,0.07211526,0.75640823,0.47599247,0.8072853,0.55951608,0.01839669,0.10480314,-0.05122419,0.09054345,"75"
"76",2.14931859,0.69745267,0.1209231,0.07212853,2.1546284,0.47608155,2.22240779,0.55962134,0.10190233,0.10482243,0.11503661,0.0905601,"76"
"77",1.23851037,0.70174732,0.43864533,0.07378153,1.06470662,0.49091181,1.44166888,0.57095099,0.42031966,0.10804447,0.39820226,0.09191523,"77"
"78",1.29361294,0.7045972,-0.34611083,0.07445314,1.14757852,0.4946808,1.40087173,0.58368289,-0.39414762,0.10817866,-0.27916425,0.09344636,"78"
"79",1.04913056,0.69271727,0.32589509,0.07010129,0.89118549,0.46259763,1.10252719,0.54388562,0.35046964,0.10187697,0.2562631,0.0880241,"79"
"8",0.62918244,0.69480655,-0.00856048,0.0701159,0.54386938,0.47063871,0.70088925,0.5491332,-0.03475469,0.10189811,0.00059617,0.08804197,"8"
"80",-0.8106124,0.70277516,-0.30570932,0.0743572,-1.30787517,0.49087977,-0.73475351,0.57682087,-0.29952369,0.10804155,-0.30612253,0.09332992,"80"
"81",-0.81031399,0.69435915,-0.20734045,0.07010006,-1.20506288,0.46780084,-0.74375121,0.54893275,-0.2049003,0.10187514,-0.20943565,0.08802247,"81"
"82",-1.45121821,0.70276714,-0.37851814,0.07435352,-1.92617641,0.49085528,-1.43628758,0.57679008,-0.38940416,0.10803608,-0.34528013,0.09332514,"82"
"83",0.63527535,0.69746671,-0.00592127,0.07213415,0.68285502,0.4761176,0.45094644,0.55966158,0.00070178,0.10482976,-0.0272722,0.09056638,"83"
"84",-1.07165448,0.69275154,-0.09324886,0.07011654,-1.84097904,0.4627002,-0.71031923,0.54400712,-0.1057012,0.10189921,-0.09049805,0.08804328,"84"
"85",-0.44404372,0.69746465,-0.09486121,0.07213347,-0.81980857,0.47611191,-0.36572868,0.55965252,-0.07860377,0.10482926,-0.11664444,0.09056561,"85"
"86",-3.92558527,0.69742873,-0.47888312,0.07211753,-4.87138786,0.4760099,-3.77017801,0.55953519,-0.51158868,0.10480568,-0.42066807,0.09054546,"86"
"87",-1.0422725,0.69652644,-0.33705543,0.07160245,-1.31748216,0.47607885,-1.0794378,0.55424005,-0.345209,0.10481767,-0.31584138,0.08926396,"87"
"88",1.69386803,0.71583913,0.01390714,0.07963121,1.78269105,0.52590905,1.77248925,0.61729074,0.00354013,0.11558947,0.01087884,0.09981553,"88"
"89",-0.95625434,0.77510991,-0.37256567,0.10102013,-1.36885712,0.66656531,-0.8342621,0.77525732,-0.33273777,0.14514924,-0.3538067,0.12510597,"89"
"9",1.51147199,0.69743919,0.03438844,0.0721235,1.49877218,0.47605266,1.41655111,0.55959342,0.0139032,0.10481502,0.02974539,0.09055359,"9"
"90",1.6315152,0.70274678,0.29266845,0.07434485,1.75896289,0.49079806,1.42008051,0.57672249,0.26023272,0.10802357,0.27317723,0.09331434,"90"
"91",1.40080181,0.69488503,0.08159758,0.07014988,1.49584521,0.47082057,1.30989889,0.54932891,0.06937706,0.10194722,0.07012484,0.08808353,"91"
"92",2.25502826,0.69271567,0.30746512,0.07010006,2.41837757,0.46259155,2.20836829,0.54387653,0.32243833,0.10187514,0.24885468,0.08802247,"92"
"93",-0.36351445,0.69274774,-0.31011107,0.07011397,-0.56530248,0.46268661,-0.43087426,0.5439852,-0.32130128,0.10189517,-0.28927809,0.08803929,"93"
"94",-3.07039214,0.69747661,-0.69519396,0.0721401,-4.00133248,0.47616771,-2.92266567,0.55973469,-0.68550407,0.10483923,-0.66429459,0.09057452,"94"
"95",2.06539031,0.69745267,0.10974575,0.07212853,2.12198525,0.4760782,2.06129159,0.55961768,0.06134234,0.10482173,0.13288183,0.09055948,"95"
"96",3.01759784,0.6927675,0.38220233,0.07012481,3.40471135,0.46276439,2.74330331,0.54409527,0.2782116,0.10191131,0.43535124,0.08805365,"96"
"97",2.06684437,0.69279094,0.41916956,0.07013567,2.49338658,0.46289925,1.86076582,0.54429195,0.41787872,0.10192678,0.36715991,0.08806616,"97"
"98",5.93997887,0.72384087,0.7003983,0.08273733,6.62801139,0.54636399,5.64054867,0.64064837,0.79174967,0.11998206,0.50267654,0.10358596,"98"
"99",-1.16030474,0.70879786,-0.36696431,0.07554852,-1.39215111,0.50723845,-1.35471941,0.5957496,-0.36237264,0.10975732,-0.35197786,0.09480524,"99"
"GP137",0.03499605,0.80127143,0.14298835,0.13273615,0.28159082,0.65773639,-0.1252763,0.88589011,0.01875591,0.18409079,0.21700871,0.15799577,"GP137"
"GP144",-0.14762831,0.8083663,-0.06171763,0.13286663,-0.1032934,0.67905615,0.10873385,0.90770363,-0.02329356,0.18421582,-0.09124234,0.15811202,"GP144"
"GP153",0.10574329,0.80127143,0.08284356,0.13273615,0.5134211,0.65773639,-0.28579766,0.88589011,0.03744303,0.18409079,0.09604508,0.15799577,"GP153"
"GP155",-0.86586494,0.80488001,-0.06440262,0.13286663,-0.97870853,0.67195355,-0.60247668,0.88665124,-0.04852112,0.18421582,-0.0710817,0.15811202,"GP155"
"GP156",-0.05721065,0.80167137,0.15040018,0.13286663,0.1574175,0.65852146,-0.20992457,0.88665124,0.10284452,0.18421582,0.14701937,0.15811202,"GP156"
"GP157",1.2597018,0.80471773,0.36285385,0.13611862,2.11071971,0.67143703,0.48316754,0.88665124,0.38103082,0.19263744,0.24324047,0.15811202,"GP157"
"GP205",-0.27741339,0.82341768,-0.25810813,0.1396711,0.20461322,0.70942241,-0.61868653,0.92963868,-0.29784077,0.19263716,-0.14359963,0.16519598,"GP205"
"GP232",-0.60829091,0.80127143,0.26059293,0.13273615,-0.97056685,0.65773639,0.03224457,0.88589011,0.19161182,0.18409079,0.248166,0.15799577,"GP232"
"GP246",-0.21486201,0.80127143,0.06727036,0.13273615,-0.13214771,0.65773639,-0.07726997,0.88589011,6.884e-05,0.18409079,0.10612534,0.15799577,"GP246"
"GP251",0.56216347,0.80222479,0.37647627,0.1326926,1.18291052,0.66347364,0.47088226,0.88598812,0.26885166,0.18410872,0.39594396,0.15803423,"GP251"
"GP258",0.59639397,0.80025731,0.22654499,0.13259554,1.57953197,0.65618933,-0.09933049,0.8855649,0.18008437,0.18404321,0.22698438,0.15798924,"GP258"
"GP289",0.13435731,0.80669023,0.34806549,0.13600982,0.31113358,0.6634788,0.47462665,0.90696794,0.13523874,0.18410872,0.48535046,0.16523036,"GP289"
"GP299",0.05724503,0.80555149,0.44575016,0.1326926,0.31072663,0.67738399,0.27585637,0.88598812,0.49776883,0.18410872,0.28964257,0.15803423,"GP299"
"GP324",-0.74521294,0.81376818,-0.29100602,0.13601089,-0.66770159,0.6847422,-0.38452347,0.92974323,-0.26571257,0.18491894,-0.10605095,0.16523063,"GP324"
"GP33",-2.173183,0.8097547,-0.25589433,0.13604569,-2.40659818,0.67810789,-1.35000213,0.92967535,-0.37378167,0.18407503,-0.01505073,0.16518477,"GP33"
"GP342",0.55378372,0.80066084,0.25564967,0.1326926,1.1294862,0.65689842,0.50638696,0.88598812,0.24549276,0.18410872,0.21266572,0.15803423,"GP342"
"GP363",1.3000775,0.80140529,0.2176838,0.13281344,2.30941044,0.65797614,0.68922338,0.88631772,0.11964752,0.18415414,0.25020142,0.15806005,"GP363"
"GP364",-1.19064685,0.80140529,-0.25595645,0.13281344,-1.14228596,0.65797614,-1.12551761,0.88631772,-0.27745373,0.18415414,-0.16858937,0.15806005,"GP364"
"GP376",-0.36390516,0.80140529,-0.03417251,0.13281344,-0.11147289,0.65797614,-0.41342316,0.88631772,-0.09058255,0.18415414,0.02660197,0.15806005,"GP376"
"GP387",1.56958791,0.81451916,0.14796749,0.13974168,2.29733828,0.68585351,1.15034166,0.9300214,-0.03484294,0.19269324,0.26980194,0.16525262,"GP387"
"GP423",0.15885129,0.81448646,0.09763363,0.13612634,0.40931781,0.68576283,0.39601382,0.93002734,0.08122631,0.18488589,0.19076476,0.16525365,"GP423"
"GP45",-0.66605929,0.80125627,0.09653726,0.13272992,-0.41127528,0.65765555,-0.49004899,0.88594387,0.21673126,0.18407503,-0.01068886,0.15798302,"GP45"
"GP457",1.20306986,0.80328852,0.34431119,0.13292851,2.00836239,0.66518736,0.60407502,0.88700919,0.35323305,0.18426359,0.23702835,0.15818097,"GP457"
"GP50",-1.79451603,0.80125627,-0.0663874,0.13604569,-2.12709338,0.65765555,-1.14163554,0.88594387,0.01557302,0.19262311,-0.09224772,0.15798302,"GP50"
"GP55",-0.72114592,0.80281855,-0.10376638,0.13272992,-0.71243174,0.6642219,-0.00548467,0.88594387,-0.13365219,0.18407503,-0.00885609,0.15798302,"GP55"
"GP554",-0.40036738,0.80628821,-0.13620388,0.13281344,0.27563271,0.67841634,-1.01900343,0.88631772,-0.18868993,0.18415414,-0.05129131,0.15806005,"GP554"
"GP56",-1.67725642,0.85752852,-0.70799083,0.14803422,-1.13286169,0.7912503,-1.73878738,1.01160783,-0.69858174,0.20265381,-0.43420327,0.17360738,"GP56"
"GP66",-0.773979,0.80125627,0.05089166,0.13272992,-0.64173784,0.65765555,-0.33802881,0.88594387,0.07377485,0.18407503,0.05162571,0.15798302,"GP66"
"GP81",-0.44737706,0.84205082,0.03271042,0.14803422,-0.33930148,0.73656448,-0.27696374,0.9817351,0.01983529,0.20266277,0.04917484,0.17361454,"GP81"
"GP86",0.35957794,0.80985745,0.40067844,0.136115,0.82721302,0.67834316,0.2847541,0.92968712,0.4222861,0.18422708,0.29365441,0.16518477,"GP86"
"GR103",1.19474897,0.80125627,0.49070046,0.13272992,1.83385477,0.65765555,1.11816448,0.88594387,0.62317613,0.18407503,0.26331208,0.15798302,"GR103"
"GR105",-0.92588777,0.80125627,0.07129793,0.13272992,-1.34133199,0.65765555,0.23754756,0.88594387,0.06256256,0.18407503,0.09744529,0.15798302,"GR105"
"GR114",-1.86194556,0.80125627,-0.07960108,0.13272992,-2.25224071,0.65765555,-1.19514265,0.88594387,-0.04675711,0.18407503,-0.05284288,0.15798302,"GR114"
"GR126",-0.60139383,0.80125627,0.24904724,0.13272992,-0.46028559,0.65765555,-0.37253349,0.88594387,0.3662282,0.18407503,0.10294361,0.15798302,"GR126"
"GR129",0.24384386,0.80125627,0.04391055,0.13272992,0.82925665,0.65765555,0.04802241,0.88594387,0.06256255,0.18407503,0.05070932,0.15798302,"GR129"
"GR131",-1.9314676,0.80125627,-0.24231423,0.13272992,-2.17382427,0.65765555,-1.27915382,0.88594387,-0.17569821,0.18407503,-0.20404745,0.15798302,"GR131"
"GR133",-0.31972256,0.80125627,-0.30621806,0.13272992,0.20078431,0.65765555,-0.44754337,0.88594387,-0.26446201,0.18407503,-0.22604083,0.15798302,"GR133"
"GR135",-0.78890543,0.80614057,0.05035464,0.13272992,-0.87876315,0.67810789,-0.29152261,0.88594387,0.1232957,0.18407503,0.00214058,0.15798302,"GR135"
"GR136",-0.15762895,0.80125627,0.01169013,0.13272992,0.2953857,0.65765555,-0.23251485,0.88594387,0.08592142,0.18407503,-0.0271839,0.15798302,"GR136"
"GR138",-2.17363321,0.80125627,-0.97049584,0.13272992,-1.77399086,0.65765555,-2.33329368,0.88594387,-0.71575594,0.18407503,-0.91699982,0.15798302,"GR138"
"GR150",-2.60564532,0.80444539,-0.62136098,0.13604569,-3.34770619,0.66422276,-1.37181923,0.90692682,-0.56812771,0.18407503,-0.45490519,0.16518477,"GR150"
"GR160",0.07027719,0.8079084,0.04928062,0.13272992,0.63038764,0.67810599,-0.13338374,0.90692207,0.23074661,0.18407503,-0.10507718,0.15798302,"GR160"
"GR168",-1.09321045,0.80125627,-0.0930263,0.13272992,-0.97478024,0.65765555,-0.77108639,0.88594387,-0.00564547,0.18407503,-0.11607393,0.15798302,"GR168"
"GR221",0.81897805,0.80281861,0.32637626,0.13272992,1.60480051,0.66422213,0.65110247,0.88594387,0.50170982,0.18407503,0.10202721,0.15798302,"GR221"
"GR225",-1.38951816,0.8079084,-0.3851581,0.13272992,-1.71597214,0.67810542,-0.5050069,0.90692263,-0.37751909,0.18407503,-0.249867,0.15798302,"GR225"
"GR226",-1.59334089,0.7764573,-0.23529509,0.1218323,-1.70209005,0.61256821,-1.23174769,0.81611418,-0.25848795,0.17022465,-0.10544512,0.14626835,"GR226"
"GR232",-0.81734571,0.80125627,-0.12954273,0.13272992,-0.91300437,0.65765555,-0.26301887,0.88594387,-0.12617733,0.18407503,-0.06017402,0.15798302,"GR232"
"GR239",-0.43813238,0.80125627,-0.02375235,0.13272992,-0.28795148,0.65765555,-0.20451113,0.88594387,-0.0215295,0.18407503,0.01771923,0.15798302,"GR239"
"GR257",-1.48148298,0.80125627,-0.31534717,0.13272992,-1.90483718,0.65765555,-0.73008089,0.88594387,-0.37658471,0.18407503,-0.13165254,0.15798302,"GR257"
"GR263",0.94092283,0.80125627,0.30274798,0.13272992,1.54822703,0.65765555,0.93013944,0.88594387,0.25410553,0.18407503,0.30454969,0.15798302,"GR263"
"GR274",-0.07584035,0.80170028,-0.09205852,0.13288189,0.36770975,0.65854917,-0.17114361,0.88688465,0.0111695,0.18422708,-0.13107971,0.15813042,"GR274"
"GR299",-0.90155876,0.80167137,-0.14978679,0.13286663,-1.06328223,0.65852146,-0.8355075,0.88665124,-0.25594818,0.18421582,-0.01334908,0.15811202,"GR299"
"GR324",1.46420984,0.80167137,0.22880322,0.13286663,2.16593003,0.65852146,0.92022556,0.88665124,0.2710286,0.18421582,0.11586208,0.15811202,"GR324"
"GR332",-0.7849019,0.81061484,-0.01276208,0.13982815,-1.09349392,0.67986742,-0.13043321,0.93055694,-0.06079379,0.19278794,0.03559574,0.16533628,"GR332"
"GR340",0.72619833,0.80127143,0.13547027,0.13273615,1.38854091,0.65773639,0.1452596,0.88589011,0.27103207,0.18409079,-0.04324642,0.15799577,"GR340"
"GR341",0.99337014,0.80125627,0.6217302,0.13272992,1.79236697,0.65765555,0.7251123,0.88594387,0.7259553,0.18407503,0.3861085,0.15798302,"GR341"
"GR347",-0.4839034,0.80167137,-0.25453934,0.13619462,-0.20001622,0.65852146,-0.77850003,0.88665124,-0.34751505,0.18421582,-0.09026632,0.16533715,"GR347"
"GR35",-1.43972059,0.81631823,-0.36833917,0.13604653,-1.41614159,0.70108647,-1.3583588,0.90692333,-0.33184829,0.18492341,-0.14843862,0.16518516,"GR35"
"GR350",0.50830355,0.80127143,0.18487494,0.13273615,0.8776935,0.65773639,0.32328317,0.88589011,0.19628357,0.18409079,0.11437292,0.15799577,"GR350"
"GR354",-1.26241723,0.80127143,-0.28822834,0.13273615,-1.6140839,0.65773639,-0.74435851,0.88589011,-0.2942533,0.18409079,-0.2118624,0.15799577,"GR354"
"GR356",-1.2333401,0.80658626,-0.45375707,0.13982815,-1.13420787,0.6790555,-1.27956651,0.88665124,-0.44213648,0.19278794,-0.33061335,0.16533628,"GR356"
"GR361",-1.01624533,0.81247613,-0.27555544,0.1396711,-0.78350652,0.68553188,-1.17971536,0.90687094,-0.18962195,0.19263716,-0.27878426,0.16519598,"GR361"
"GR362",-0.59179521,0.80127143,-0.41281398,0.13273615,-0.25410371,0.65773639,-0.89687875,0.88589011,-0.35031466,0.18409079,-0.36948168,0.15799577,"GR362"
"GR367",0.41293716,0.80985464,0.19275449,0.13611139,0.54295784,0.67837796,0.54869169,0.92963904,0.06079848,0.18421582,0.26153603,0.16519627,"GR367"
"GR368",-0.72819308,0.80127143,-0.04711213,0.13273615,-0.67012182,0.65773639,-0.76836167,0.88589011,-0.05599253,0.18409079,-0.03408247,0.15799577,"GR368"
"GR371",-0.35506564,0.80127143,0.11882301,0.13273615,-0.31793119,0.65773639,-0.28129702,0.88589011,0.23832955,0.18409079,-0.03958086,0.15799577,"GR371"
"GR377",-1.99323872,0.81930958,-0.37299332,0.14364864,-2.1943345,0.6931799,-1.91389379,0.92963904,-0.1923746,0.20266585,-0.42951968,0.16519627,"GR377"
"GR382",0.90096747,0.8083663,0.14932618,0.13286663,1.43869189,0.6790555,0.62670868,0.90770559,0.07481383,0.18421582,0.17267836,0.15811202,"GR382"
"GR383",0.31559427,0.80283312,0.02001377,0.13273615,0.67995967,0.66429979,0.16276191,0.88589011,0.01875598,0.18409079,0.00715513,0.15799577,"GR383"
"GR391",-0.57911501,0.80127143,-0.25547092,0.13273615,-0.67103363,0.65773639,-0.26479484,0.88589011,-0.24753552,0.18409079,-0.20178209,0.15799577,"GR391"
"GR394",1.5744473,0.80127143,0.74497332,0.13273615,1.96275978,0.65773639,1.55394658,0.88589011,0.71017934,0.18409079,0.56615378,0.15799577,"GR394"
"GR397",-1.13000728,0.80127143,-0.15558756,0.13273615,-1.62844511,0.65773639,-0.39731244,0.88589011,-0.14008457,0.18409079,-0.13671828,0.15799577,"GR397"
"GR398",0.75778857,0.80127143,0.49311698,0.13273615,1.03954155,0.65773639,0.74333894,0.88589011,0.41118544,0.18409079,0.42961146,0.15799577,"GR398"
"GR399",-1.8651524,0.80127143,-0.82040233,0.13273615,-2.02827848,0.65773639,-1.4349502,0.88589011,-0.77357786,0.18409079,-0.64989739,0.15799577,"GR399"
"GR404",-2.10277204,0.81583793,-0.7267781,0.1396711,-2.30305984,0.70113778,-1.52010605,0.92965258,-0.70810063,0.19263717,-0.54250982,0.16519627,"GR404"
"GR408",-0.04285646,0.80127143,0.13761832,0.13273615,0.02468532,0.65773639,0.06074834,0.88589011,0.25701676,0.18409079,-0.02583498,0.15799577,"GR408"
"GR411",0.89855656,0.80127143,0.18863399,0.13273615,1.49226054,0.65773639,0.34028546,0.88589011,0.14956582,0.18409079,0.16660718,0.15799577,"GR411"
"GR412",-0.18201971,0.80276515,0.09820422,0.13327635,-0.07161518,0.66077335,0.07247606,0.88923159,0.018749,0.18466512,0.14026108,0.15853604,"GR412"
"GR413",0.6613466,0.80283312,0.12526712,0.13273615,1.13216107,0.66430101,0.40629418,0.88589011,0.01034672,0.18409079,0.19501533,0.15799577,"GR413"
"GR418",-0.46308765,0.80792319,0.14960103,0.13605151,-0.30416161,0.67818553,-0.35651711,0.90687317,0.2985783,0.19263744,-0.02675134,0.15799577,"GR418"
"GR42",-2.1065553,0.80125627,-0.59942393,0.13272992,-2.41431688,0.65765555,-1.36216476,0.88594387,-0.66156329,0.18407503,-0.33692416,0.15798302,"GR42"
"GR421",-0.14818099,0.80127143,-0.18565999,0.13273615,0.08509345,0.65773639,-0.26929537,0.88589011,-0.08869501,0.18409079,-0.23843774,0.15799577,"GR421"
"GR422",0.53200973,0.80167137,0.42803289,0.13286663,0.84675377,0.65852146,0.40565724,0.88665124,0.56535073,0.18421582,0.16718003,0.15811202,"GR422"
